3.903903903903904737e-02,3.403403403403403721e-02,3.303303303303303101e-02,3.203203203203203869e-02,3.003003003003002977e-02,2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02
3.403403403403403721e-02,3.303303303303303101e-02,3.203203203203203869e-02,3.003003003003002977e-02,2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02
3.303303303303303101e-02,3.203203203203203869e-02,3.003003003003002977e-02,2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02
3.203203203203203869e-02,3.003003003003002977e-02,2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02
3.003003003003002977e-02,2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02
2.902902902902902357e-02,2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02
2.952952952952953361e-02,3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02
3.153153153153153559e-02,3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02
3.153153153153153559e-02,3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01
3.103103103103102903e-02,3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01
3.453453453453454031e-02,4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01
4.354354354354354056e-02,5.355355355355355396e-02,5.905905905905906028e-02,6.106106106106105880e-02,6.606606606606606202e-02,8.158158158158158868e-02,1.016016016016016016e-01,1.141141141141141235e-01,1.301301301301301394e-01,1.521521521521521370e-01
