,Cyc Num,Speed(knots)
1164,21,65
1165,21,60
1166,21,55
1167,21,50
1168,21,45
1169,21,40
1170,21,35
1171,21,30
1172,21,25
1173,22,30
1174,22,30
1175,22,30
1176,22,35
1177,22,40
1178,22,45
1179,22,45
1180,22,45
1181,22,45
1182,22,45
1183,22,40
1184,22,40
1185,22,35
1186,23,30
1187,23,30
1188,23,35
1189,23,35
1190,23,40
1191,23,40
1192,23,45
1193,23,45
1194,23,45
1195,23,45
1196,23,40
1197,24,25
1198,24,25
1199,24,30
1200,24,30
1201,24,35
1202,24,40
1203,24,45
1204,24,45
1205,24,50
1206,24,55
1207,24,65
1208,24,70
1209,24,75
1210,24,75
1211,24,75
1212,24,75
1213,24,75
1214,24,80
1215,24,85
1216,24,80
1217,24,75
1218,24,65
1219,24,55
1220,24,45
1221,24,40
1222,24,35
1223,24,30
1224,26,35
1225,26,40
1226,26,45
1227,26,45
1228,26,50
1229,26,60
1230,26,65
1231,26,65
1232,26,70
1233,26,70
1234,26,75
1235,26,75
1236,26,65
1237,26,55
1238,26,45
1239,26,35
1240,26,30
1241,27,35
1242,27,30
1243,27,25
1244,27,25
1245,27,25
1246,27,25
1247,27,25
1248,27,25
1249,27,25
1250,27,20
1251,28,25
1252,28,25
1253,28,25
1254,28,25
1255,28,30
1256,28,30
1257,28,30
1258,28,25
1259,28,25
1260,28,25
1261,28,25
1262,28,25
1263,28,25
1264,28,25
1265,28,30
1266,28,35
1267,28,40
1268,28,40
1269,28,45
1270,28,45
1271,28,50
1272,28,55
1273,28,65
1274,28,65
1275,28,65
1276,28,65
1277,28,70
1278,28,75
1279,28,75
1280,28,75
1281,28,70
1282,28,70
1283,28,65
1284,28,60
1285,28,55
1286,28,50
1287,28,45
1288,28,40
1289,28,40
1290,28,35
1291,28,30
1292,28,25
1293,28,25
1294,32,20
1295,32,20
1296,32,25
1297,32,25
1298,32,30
1299,32,30
1300,32,30
1301,32,35
1302,32,45
1303,32,55
1304,32,65
1305,32,70
1306,32,75
1307,32,80
1308,32,85
1309,32,90
1310,32,90
1311,32,90
1312,32,95
1313,32,100
1314,32,100
1315,32,100
1316,32,95
1317,32,95
1318,32,90
1319,32,90
1320,32,85
1321,32,85
1322,32,80
1323,32,80
1324,32,80
1325,32,80
1326,32,75
1327,32,70
1328,32,65
1329,32,50
1330,32,35
1331,32,35
1332,32,35
1333,32,35
1334,32,35
1335,32,35
1336,32,30
1337,32,30
1338,32,25
1339,32,25
1340,32,20
1341,1,20
1342,1,20
1343,1,25
1344,1,25
1345,1,30
1346,1,30
1347,1,35
1348,1,40
1349,1,45
1350,1,45
1351,1,45
1352,1,45
1353,1,45
1354,1,45
1355,1,45
1356,1,45
1357,1,40
1358,1,40
1359,1,35
1360,1,30
1361,1,30
1362,1,30
1363,1,30
1364,1,30
1365,1,30
1366,1,30
1367,1,25
1368,1,25
1369,1,25
1370,1,25
1371,1,25
1372,1,25
1373,1,25
1374,2,25
1375,2,25
1376,2,30
1377,2,35
1378,2,40
1379,2,40
1380,2,45
1381,2,45
1382,2,50
1383,2,55
1384,2,55
1385,2,55
1386,2,55
1387,2,55
1388,2,55
1389,2,50
1390,2,45
1391,2,45
1392,2,40
1393,2,35
1394,2,30
1395,2,30
1396,2,25
1397,2,25
1398,2,20
1399,3,20
1400,3,20
1401,3,20
1402,3,20
1403,3,25
1404,3,25
1405,3,30
1406,3,30
1407,3,35
1408,3,40
1409,3,45
1410,3,45
1411,3,45
1412,3,45
1413,3,45
1414,3,45
1415,3,40
1416,3,35
1417,3,25
1418,4,25
1419,4,30
1420,4,30
1421,4,30
1422,4,30
1423,4,30
1424,4,30
1425,4,30
1426,4,25
1427,4,25
1428,4,25
1429,4,25
1430,5,20
1431,5,25
1432,5,30
1433,5,35
1434,5,40
1435,5,45
1436,5,50
1437,5,55
1438,5,60
1439,5,65
1440,5,70
1441,5,75
1442,5,75
1443,5,75
1444,5,75
1445,5,70
1446,5,65
1447,5,60
1448,5,50
1449,5,40
1450,5,30
1451,10,20
1452,10,20
1453,10,25
1454,10,25
1455,10,30
1456,10,30
1457,10,35
1458,10,40
1459,10,45
1460,10,50
1461,10,55
1462,10,60
1463,10,60
1464,10,60
1465,10,65
1466,10,60
1467,10,55
1468,10,50
1469,10,50
1470,10,50
1471,10,50
1472,10,55
1473,10,55
1474,10,55
1475,10,55
1476,10,55
1477,10,55
1478,10,55
1479,10,55
1480,10,55
1481,10,55
1482,10,50
1483,10,40
1484,10,35
1485,10,35
1486,10,35
1487,10,35
1488,10,35
1489,10,40
1490,10,40
1491,10,40
1492,10,35
1493,10,35
1494,10,35
1495,10,35
1496,10,35
1497,10,35
1498,12,25
1499,12,25
1500,12,25
1501,12,25
1502,12,25
1503,12,25
1504,12,25
1505,12,25
1506,12,25
1507,12,25
1508,12,30
1509,12,30
1510,12,30
1511,12,35
1512,12,35
1513,12,35
1514,12,35
1515,12,35
1516,12,35
1517,12,35
1518,12,30
1519,12,30
1520,12,25
1521,16,25
1522,16,30
1523,16,35
1524,16,35
1525,16,40
1526,16,40
1527,16,45
1528,16,50
1529,16,55
1530,16,60
1531,16,65
1532,16,70
1533,16,70
1534,16,70
1535,16,70
1536,16,70
1537,16,65
1538,16,60
1539,16,55
1540,16,50
1541,16,45
1542,16,40
1543,16,35
1544,16,30
1545,16,30
1546,17,25
1547,17,30
1548,17,35
1549,17,40
1550,17,45
1551,17,50
1552,17,55
1553,17,50
1554,17,45
1555,17,40
1556,17,35
1557,19,30
1558,19,35
1559,19,35
1560,19,35
1561,19,30
1562,19,30
1563,19,30
1564,19,25
1565,19,25
1566,19,25
1567,19,30
1568,19,30
1569,19,35
1570,19,35
1571,19,40
1572,19,45
1573,19,50
1574,19,50
1575,19,50
1576,19,40
1577,19,30
1578,19,25
1579,19,20
1580,19,15
1581,19,15
1582,20,20
1583,20,20
1584,20,25
1585,20,25
1586,20,30
1587,20,30
1588,20,35
1589,20,40
1590,20,45
1591,20,50
1592,20,55
1593,20,55
1594,20,55
1595,20,55
1596,20,55
1597,20,55
1598,20,55
1599,20,55
1600,20,50
1601,20,45
1602,20,40
1603,20,40
1604,20,35
1605,20,35
1606,20,30
1607,20,30
1608,20,25
1609,20,25
1610,20,20
1611,20,20
1612,20,20
1613,21,25
1614,21,30
1615,21,30
1616,21,30
1617,21,30
1618,21,30
1619,21,35
1620,21,35
1621,21,35
1622,21,35
1623,21,40
1624,21,40
1625,21,40
1626,21,45
1627,21,45
1628,21,45
1629,21,45
1630,21,45
1631,21,45
1632,21,45
1633,21,45
1634,21,45
1635,21,40
1636,21,40
1637,21,40
1638,21,40
1639,21,40
1640,21,40
1641,21,45
1642,21,45
1643,21,50
1644,21,50
1645,21,55
1646,21,55
1647,21,60
1648,21,65
1649,21,65
1650,21,65
1651,21,60
1652,21,60
1653,21,55
1654,21,55
1655,21,50
1656,21,50
1657,21,45
1658,21,45
1659,21,40
1660,21,40
1661,21,35
1662,21,35
1663,21,30
1664,21,30
1665,21,30
1666,22,25
1667,22,25
1668,22,30
1669,22,35
1670,22,40
1671,22,40
1672,22,40
1673,22,40
1674,22,40
1675,22,40
1676,22,45
1677,22,45
1678,22,45
1679,22,50
1680,22,50
1681,22,50
1682,22,45
1683,22,45
1684,22,45
1685,22,45
1686,22,45
1687,22,45
1688,22,45
1689,22,45
1690,22,40
1691,22,40
1692,22,40
1693,22,40
1694,22,40
1695,22,40
1696,22,35
1697,22,35
1698,22,30
1699,23,25
1700,23,30
1701,23,35
1702,23,40
1703,23,40
1704,23,40
1705,23,40
1706,23,40
1707,23,45
1708,23,50
1709,23,50
1710,23,50
1711,23,45
1712,23,45
1713,23,40
1714,23,40
1715,23,35
1716,23,35
1717,23,35
1718,23,35
1719,23,30
1720,23,25
1721,23,20
1722,24,30
1723,24,25
1724,24,25
1725,24,25
1726,24,25
1727,24,25
1728,24,30
1729,24,30
1730,24,30
1731,24,30
1732,24,35
1733,24,40
1734,24,45
1735,24,50
1736,24,55
1737,24,60
1738,24,65
1739,24,70
1740,24,75
1741,24,70
1742,24,65
1743,24,65
1744,24,60
1745,24,55
1746,24,55
1747,24,55
1748,24,55
1749,24,55
1750,24,55
1751,24,55
1752,24,55
1753,24,55
1754,24,55
1755,24,55
1756,24,50
1757,24,50
1758,24,50
1759,24,50
1760,24,45
1761,24,45
1762,24,45
1763,25,30
1764,25,35
1765,25,35
1766,25,35
1767,25,35
1768,25,35
1769,25,30
1770,25,30
1771,25,25
1772,25,25
1773,25,25
1774,28,30
1775,28,40
1776,28,45
1777,28,50
1778,28,55
1779,28,65
1780,28,75
1781,28,85
1782,28,95
1783,28,100
1784,28,105
1785,28,105
1786,28,110
1787,28,110
1788,28,115
1789,28,115
1790,28,115
1791,28,110
1792,28,105
1793,28,100
1794,28,90
1795,28,80
1796,28,75
1797,28,70
1798,28,65
1799,28,60
1800,28,55
1801,28,50
1802,28,50
1803,28,50
1804,28,45
1805,28,45
1806,28,40
1807,29,35
1808,29,40
1809,29,45
1810,29,50
1811,29,55
1812,29,55
1813,29,55
1814,29,50
1815,29,45
1816,31,60
1817,31,50
1818,31,40
1819,31,30
1820,31,25
1821,31,20
1822,31,20
1823,31,15
1824,31,15
1825,31,15
1826,31,15
1827,31,15
1828,31,15
1829,31,15
1830,31,15
1831,31,15
1832,31,15
1833,31,15
1834,31,15
1835,31,15
1836,31,15
1837,31,15
1838,31,20
1839,31,20
1840,31,25
1841,31,25
1842,31,25
1843,31,25
1844,31,25
1845,31,25
1846,31,25
1847,31,30
1848,31,30
1849,31,30
1850,31,30
1851,31,30
1852,31,30
1853,31,25
1854,31,25
1855,31,25
1856,33,25
1857,33,30
1858,33,35
1859,33,40
1860,33,45
1861,33,50
1862,33,60
1863,33,65
1864,33,75
1865,33,85
1866,33,90
1867,33,95
1868,33,100
1869,33,105
1870,33,110
1871,33,105
1872,33,100
1873,33,95
1874,33,90
1875,33,85
1876,33,75
1877,33,65
1878,33,55
1879,33,45
1880,33,40
1881,33,35
1882,33,30
1883,33,30
1884,33,30
1885,33,30
1886,33,30
1887,33,30
1888,33,25
1889,33,25
1890,33,20
1891,34,30
1892,34,35
1893,34,40
1894,34,45
1895,34,45
1896,34,45
1897,34,45
1898,34,40
1899,34,40
1900,34,35
1901,34,35
1902,34,30
1903,35,35
1904,35,40
1905,35,45
1906,35,45
1907,35,50
1908,35,55
1909,35,60
1910,35,60
1911,35,65
1912,35,65
1913,35,70
1914,35,65
1915,35,60
1916,35,60
1917,35,55
1918,35,55
1919,35,50
1920,35,45
1921,35,40
1922,35,35
1923,35,30
1924,35,30
1925,35,30
1926,35,30
1927,35,30
1928,35,30
1929,35,25
1930,1,25
1931,1,30
1932,1,35
1933,1,35
1934,1,35
1935,1,35
1936,1,35
1937,1,35
1938,1,35
1939,1,35
1940,1,40
1941,1,40
1942,1,40
1943,1,40
1944,1,40
1945,1,40
1946,1,40
1947,1,40
1948,1,40
1949,1,40
1950,1,40
1951,1,40
1952,1,40
1953,1,40
1954,1,35
1955,1,35
1956,1,30
1957,1,30
1958,1,30
1959,1,30
1960,1,25
1961,2,25
1962,2,25
1963,2,30
1964,2,35
1965,2,35
1966,2,35
1967,2,35
1968,2,35
1969,2,35
1970,2,35
1971,2,35
1972,2,35
1973,2,35
1974,2,35
1975,2,35
1976,2,35
1977,2,35
1978,2,35
1979,2,35
1980,2,35
1981,2,35
1982,2,35
1983,2,30
1984,2,25
1985,2,25
1986,2,25
1987,2,30
1988,2,30
1989,2,35
1990,2,40
1991,2,45
1992,2,50
1993,2,60
1994,2,70
1995,2,75
1996,2,75
1997,2,75
1998,2,75
1999,2,75
2000,2,70
2001,2,65
2002,2,60
2003,2,55
2004,2,50
2005,2,45
2006,2,40
2007,2,30
2008,4,25
2009,4,30
2010,4,30
2011,4,30
2012,4,30
2013,4,30
2014,4,35
2015,4,35
2016,4,40
2017,4,40
2018,4,45
2019,4,45
2020,4,50
2021,4,45
2022,4,30
2023,5,25
2024,5,25
2025,5,30
2026,5,30
2027,5,35
2028,5,40
2029,5,45
2030,5,50
2031,5,55
2032,5,60
2033,5,65
2034,5,65
2035,5,65
2036,5,65
2037,5,70
2038,5,70
2039,5,75
2040,5,75
2041,5,80
2042,5,80
2043,5,85
2044,5,85
2045,5,90
2046,5,95
2047,5,100
2048,5,105
2049,5,110
2050,5,110
2051,5,105
2052,5,105
2053,5,100
2054,5,95
2055,5,90
2056,5,85
2057,5,75
2058,5,70
2059,5,60
2060,5,55
2061,5,45
2062,6,30
2063,6,35
2064,6,40
2065,6,45
2066,6,50
2067,6,50
2068,6,50
2069,6,50
2070,6,45
2071,6,45
2072,6,40
2073,6,40
2074,6,35
2075,6,35
2076,6,30
2077,6,30
2078,6,35
2079,6,35
2080,6,35
2081,6,35
2082,6,40
2083,6,45
2084,6,50
2085,6,50
2086,6,55
2087,6,60
2088,6,65
2089,6,70
2090,6,70
2091,6,70
2092,6,65
2093,6,65
2094,6,60
2095,6,55
2096,6,45
2097,7,25
2098,7,25
2099,7,30
2100,7,30
2101,7,35
2102,7,35
2103,7,30
2104,7,30
2105,7,30
2106,7,30
2107,7,30
2108,7,30
2109,7,25
2110,7,25
2111,7,20
2112,8,25
2113,8,25
2114,8,25
2115,8,25
2116,8,30
2117,8,30
2118,8,30
2119,8,35
2120,8,35
2121,8,35
2122,8,30
2123,8,30
2124,8,25
2125,9,30
2126,9,35
2127,9,40
2128,9,45
2129,9,45
2130,9,45
2131,9,40
2132,9,40
2133,9,40
2134,9,45
